========================================================================
 ETABS CLI (OAPI headless)  ::  resultados
========================================================================
motor    : ETABS  (CSI.ETABS.API.ETABSObject)
modelo   : C:\Users\j-b-j\Documents\Hekatan Calc 1.0.0\hekatan-struct\validation\losas_irregulares\modelos\trapecio_hueco_girado\trapecio_hueco_girado.e2k
unidades : 6 (OAPI)
CHECK t_seg 66.22 (tic/toc arranque+build+analisis+lectura)
========================================================================
Casos seleccionados: Modal, Dead, Live, ~LLRF
Nodos=127  Areas=112  Frames=0

=== JOINT COORDINATES  (X Y Z [L]) ===
     Joint             X             Y             Z
      73      88        Dead           0           0           0     -15.333      16.647     -16.282
      73      72        Live           0           0           0           0           0           0
      73      74        Live           0           0           0           0           0           0
      73      84        Live           0           0           0           0           0           0
      73      88        Live           0           0           0           0           0           0
      74      88       Modal   1.016e-07   -6.54e-08  2.4987e-08     0.28317     0.54502    -0.36351
      74      97       Modal  5.1434e-08 -5.0092e-08  3.7505e-08     0.46701     0.75401    -0.28575
      74      71       Modal  1.0207e-08 -1.1426e-07 -1.3426e-08     0.36722      1.0639    -0.11804
      74      72       Modal  6.1634e-08 -1.3398e-07 -3.1907e-08    0.087378      0.6919    -0.44893
      74      88        Dead           0           0           0     -14.314      16.245     -15.088
      74      97        Dead           0           0           0     -19.656      13.276     -26.094
      74      71        Dead           0           0           0     -15.163     -3.8705     -38.671
      74      72        Dead           0           0           0      -6.059      10.044     -19.432
      74      88        Live           0           0           0           0           0           0
      74      97        Live           0           0           0           0           0           0
      74      71        Live           0           0           0           0           0           0
      74      72        Live           0           0           0           0           0           0
      75      88       Modal  3.2039e-08  -3.025e-08  7.6157e-09     0.38813     0.56142    -0.45498
      75      91       Modal  4.4398e-08 -3.5621e-08 -9.9249e-09      0.3119     0.28372    -0.35056
      75      98       Modal  3.7452e-08 -1.3306e-08 -2.1828e-09     0.34468      0.4771    -0.22273
      75      97       Modal -7.9564e-10   -4.19e-08  2.6799e-08     0.41545     0.70952    -0.20406
      75      88        Dead           0           0           0     -17.956      19.837     -18.088
      75      91        Dead           0           0           0     -15.613      22.592     -9.3853
      75      98        Dead           0           0           0     -14.333      12.991     -16.955
      75      97        Dead           0           0           0     -18.117      10.981     -25.253
      75      88        Live           0           0           0           0           0           0
      75      91        Live           0           0           0           0           0           0
      75      98        Live           0           0           0           0           0           0
      75      97        Live           0           0           0           0           0           0
      76      91       Modal  4.9913e-09 -3.8204e-08  -1.226e-08     0.32596     0.25667    -0.39534
      76      92       Modal  1.8891e-08 -4.0464e-10 -3.1224e-08     0.11548   -0.028111    -0.28485
      76      96       Modal  1.8647e-08  2.7098e-08 -1.9617e-08    0.099288     0.10709    -0.23753
      76      98       Modal  3.6529e-09 -2.4142e-08 -3.9098e-09     0.36234     0.43474    -0.29172
      76      91        Dead           0           0           0     -15.971      24.865     -8.8147
      76      92        Dead           0           0           0     -6.9419      18.712    -0.57794
      76      96        Dead           0           0           0     -5.0206      16.082     -7.0962
      76      98        Dead           0           0           0     -14.658      16.639     -15.828
      76      91        Live           0           0           0           0           0           0
      76      92        Live           0           0           0           0           0           0
      76      96        Live           0           0           0           0           0           0
      76      98        Live           0           0           0           0           0           0
      77      97       Modal   2.188e-08 -7.3073e-08  1.5275e-08     0.42813     0.64969    -0.32619
      77      98       Modal -1.8663e-09 -1.5282e-08  1.9906e-08     0.34502     0.50417    -0.18776
      77      69       Modal  4.6822e-08 -7.9464e-09  3.8956e-08     0.64598      1.0726    -0.22735
      77      71       Modal  6.4229e-08 -5.3411e-08  4.8024e-08     0.33273      1.0142     0.11419
      77      97        Dead           0           0           0     -17.948      13.514     -22.412
      77      98        Dead           0           0           0     -14.199        12.1     -18.862
      77      69        Dead           0           0           0     -23.354      7.3567     -40.251
      77      71        Dead           0           0           0     -11.435     -8.9184     -33.107
      77      97        Live           0           0           0           0           0           0
      77      98        Live           0           0           0           0           0           0
      77      69        Live           0           0           0           0           0           0
      77      71        Live           0           0           0           0           0           0
      78      98       Modal -2.6343e-08 -1.3916e-08  7.5922e-09      0.3359     0.49334    -0.19762
      78      96       Modal  8.9643e-09  2.1809e-08 -1.5965e-08     0.11746     0.15477    -0.30337
      78      68       Modal  1.0158e-08   1.439e-08 -1.6454e-08   -0.079757      0.4191    -0.24913
      78      69       Modal -2.7495e-08 -2.2175e-08  8.0286e-09     0.54109      0.9194    -0.22271
      78      98        Dead           0           0           0     -13.666       14.23     -19.149
      78      96        Dead           0           0           0     -5.7066      18.835     -8.7005
      78      68        Dead           0           0           0      4.6368      15.866      -21.35
      78      69        Dead           0           0           0      -18.61       10.76     -35.161
      78      98        Live           0           0           0           0           0           0
      78      96        Live           0           0           0           0           0           0
      78      68        Live           0           0           0           0           0           0
      78      69        Live           0           0           0           0           0           0
      79      61       Modal   2.772e-10 -3.0408e-07 -1.6465e-08    -0.92371     0.59185     -1.2752
      79       1       Modal  7.8775e-08 -2.9963e-07  1.6972e-08     -1.0192     0.86076     -1.1948
      79      62       Modal  9.6823e-09 -2.3465e-07  5.6549e-09    -0.86832     0.45208      -1.294
      79      61        Dead           0           0           0      31.046       43.36     -19.574
      79       1        Dead           0           0           0      34.655      40.738     -29.202
      79      62        Dead           0           0           0      28.955      43.655     -14.592
      79      61        Live           0           0           0           0           0           0
      79       1        Live           0           0           0           0           0           0
      79      62        Live           0           0           0           0           0           0
      80       5       Modal -3.1867e-07 -1.4017e-07 -8.3463e-08    -0.40132      3.4305       1.922
      80      99       Modal -2.1104e-07  5.4913e-08  3.5778e-08    -0.63136     0.67991    -0.68796
      80     100       Modal  1.1082e-08  1.4328e-07 -5.0846e-08    -0.27755     0.95258     0.18452
      80     101       Modal -4.6828e-08  -8.939e-08 -1.2013e-07    -0.31534     0.49977    -0.26001
      80       5        Dead           0           0           0      23.418     -65.101     -137.62
      80      99        Dead           0           0           0      25.118      25.599     -29.064
      80     100        Dead           0           0           0      15.309     -5.2979     -38.332
      80     101        Dead           0           0           0      14.332      14.667     -21.704
      80       5        Live           0           0           0           0           0           0
      80      99        Live           0           0           0           0           0           0
      80     100        Live           0           0           0           0           0           0
      80     101        Live           0           0           0           0           0           0
      81       8       Modal  4.2435e-08  1.7685e-07  6.5382e-09     0.11397      2.0328     0.82811
      81      67       Modal -8.6042e-09  8.5151e-08   4.934e-08    -0.33222     0.30392     -0.4284
      81     100       Modal -9.8617e-08  5.6195e-08  9.1568e-09    -0.17919     0.65792     0.29891
      81      99       Modal -3.6114e-08  1.4128e-07 -3.9157e-08     -0.8578      1.0881    -0.78186
      81       8        Dead           0           0           0      10.268     -44.131     -92.101
      81      67        Dead           0           0           0      15.713      21.037     -13.462
      81     100        Dead           0           0           0      12.327     -6.1439     -31.021
      81      99        Dead           0           0           0      33.617      27.725     -42.897
      81       8        Live           0           0           0           0           0           0
      81      67        Live           0           0           0           0           0           0
      81     100        Live           0           0           0           0           0           0
      81      99        Live           0           0           0           0           0           0
      82      67       Modal -5.5048e-08   4.531e-08  2.1059e-08    -0.27873     0.40858    -0.21282
      82      65       Modal -8.5416e-09  7.0683e-08 -7.7423e-09    -0.44009     0.23637    -0.72277
      82     102       Modal  -2.329e-08  3.8503e-08 -2.6403e-08    -0.46206     0.24684    -0.72566
      82     100       Modal -6.2219e-08  1.1277e-08  4.3357e-09     -0.3627     0.62835    -0.12293
      82      67        Dead           0           0           0      14.515       13.84     -17.413
      82      65        Dead           0           0           0      17.198      26.692     -10.964
      82     102        Dead           0           0           0      18.055      26.651     -10.746
      82     100        Dead           0           0           0      18.016      7.1597     -29.587
      82      67        Live           0           0           0           0           0           0
      82      65        Live           0           0           0           0           0           0
      82     102        Live           0           0           0           0           0           0
      82     100        Live           0           0           0           0           0           0
      83      65       Modal  -6.729e-09  3.8473e-08 -2.5563e-08    -0.45692     0.24135     -0.7208
      83      63       Modal -2.3501e-08  2.0008e-08 -9.7267e-09    -0.57943    0.099139     -1.1206
      83     103       Modal  1.6857e-08  5.0557e-08  1.4395e-08    -0.61706     0.24848     -1.0446
      83     102       Modal  3.4907e-08  6.9012e-08 -1.0697e-09    -0.48244     0.24255    -0.77739
      83      65        Dead           0           0           0      17.667      26.613     -10.895
      83      63        Dead           0           0           0      19.332      37.615      -3.423
      83     103        Dead           0           0           0      21.303      34.716     -9.8778
      83     102        Dead           0           0           0      18.429      28.403     -10.309
      83      65        Live           0           0           0           0           0           0
      83      63        Live           0           0           0           0           0           0
      83     103        Live           0           0           0           0           0           0
      83     102        Live           0           0           0           0           0           0
      84      63       Modal  -4.897e-08  7.6534e-08  -2.069e-08    -0.58416    0.091211      -1.104
      84      62       Modal -5.0408e-08 -2.0405e-09 -7.0097e-10    -0.76834     0.37909     -1.1856
      84     104       Modal   4.891e-08 -8.4927e-08  6.1525e-08    -0.77367     0.32223     -1.2896
      84     103       Modal  8.2916e-08  5.4055e-08  6.8754e-09    -0.65228     0.20939     -1.1638
      84      63        Dead           0           0           0      19.609      37.122     -3.2072
      84      62        Dead           0           0           0      25.293      39.457     -12.252
      84     104        Dead           0           0           0      25.775      43.267     -10.488
      84     103        Dead           0           0           0      22.279      38.296     -8.7741
      84      63        Live           0           0           0           0           0           0
      84      62        Live           0           0           0           0           0           0
      84     104        Live           0           0           0           0           0           0
      84     103        Live           0           0           0           0           0           0
      85      62       Modal  1.3376e-08 -2.0954e-07 -4.3943e-08    -0.84286     0.35382     -1.3422
      85       1       Modal  2.2988e-07 -1.8728e-07 -1.0128e-07     -1.0018     0.81249     -1.1935
      85     105       Modal  3.0976e-07  1.2268e-07 -4.8711e-08    -0.91943     0.68015     -1.2958
      85     104       Modal  1.4212e-07   1.308e-08  2.4138e-08    -0.78195      0.3621     -1.2734
      85      62        Dead           0           0           0      28.075      45.378     -11.154
      85       1        Dead           0           0           0      34.082      40.617     -27.609
      85     105        Dead           0           0           0      30.883      44.169     -22.705
      85     104        Dead           0           0           0      26.188      43.049     -11.902
      85      62        Live           0           0           0           0           0           0
      85       1        Live           0           0           0           0           0           0
      85     105        Live           0           0           0           0           0           0
      85     104        Live           0           0           0           0           0           0
      86     105       Modal  3.0898e-07  3.5918e-09  4.1481e-08     -0.7631     0.38354     -1.2911
      86     106       Modal  3.3189e-07 -8.4912e-09  4.1541e-08    -0.67291     0.41841     -1.1923
      86     103       Modal  8.2411e-08  7.1184e-09  8.4816e-09    -0.69441     0.29909     -1.1628
      86     104       Modal  3.8939e-08  8.5462e-08  4.0343e-08    -0.77638     0.39109     -1.2487
      86     105        Dead           0           0           0       25.32       43.89     -12.294
      86     106        Dead           0           0           0      22.795      38.856     -14.775
      86     103        Dead           0           0           0      23.414      38.744     -10.381
      86     104        Dead           0           0           0      26.191      41.851     -13.559
      86     105        Live           0           0           0           0           0           0
      86     106        Live           0           0           0           0           0           0
      86     103        Live           0           0           0           0           0           0
      86     104        Live           0           0           0           0           0           0
      87     106       Modal  1.9313e-07  3.7299e-08  1.8583e-08    -0.58257     0.28739      -1.133
      87     107       Modal  1.9572e-07  2.0607e-08 -4.5245e-09    -0.50481     0.33016    -0.88671
      87     108       Modal  6.6213e-08 -6.8191e-09  6.7551e-09    -0.54619     0.25987    -0.87649
      87     103       Modal  7.2131e-08  1.2005e-08  3.2367e-08    -0.63212     0.21534     -1.1152
      87     106        Dead           0           0           0       20.05      37.451     -10.633
      87     107        Dead           0           0           0      17.834      28.045     -12.647
      87     108        Dead           0           0           0      19.712      28.818      -11.29
      87     103        Dead           0           0           0      21.855      37.478     -8.3723
      87     106        Live           0           0           0           0           0           0
      87     107        Live           0           0           0           0           0           0
      87     108        Live           0           0           0           0           0           0
      87     103        Live           0           0           0           0           0           0
      88     107       Modal  1.3518e-07  1.4038e-08 -5.7514e-09    -0.40648     0.19824    -0.81857
      88     109       Modal  1.3829e-07  2.1739e-09 -1.0925e-08    -0.31553     0.26402    -0.41167
      88     110       Modal  7.4613e-08 -8.3169e-09  -6.848e-09    -0.35041     0.29034     -0.4365
      88     108       Modal  6.9123e-08  4.0744e-09 -3.6829e-10    -0.48021     0.20776    -0.77124
      88     107        Dead           0           0           0      14.841      25.905     -8.4765
      88     109        Dead           0           0           0      12.015      12.426     -11.907
      88     110        Dead           0           0           0      13.711      16.933     -13.262
      88     108        Dead           0           0           0      17.846      26.091     -9.7906
      88     107        Live           0           0           0           0           0           0
      88     109        Live           0           0           0           0           0           0
      88     110        Live           0           0           0           0           0           0
      88     108        Live           0           0           0           0           0           0
      89     109       Modal  1.0877e-07  4.0198e-09 -9.9955e-09    -0.18409    0.093958     -0.3324
      89     111       Modal  1.1475e-07 -5.1502e-09 -1.1637e-08   -0.034982    0.089205    0.016019
      89     112       Modal  7.4177e-08 -1.0832e-08  8.5979e-10   -0.054556      0.1812   -0.087444
      89     110       Modal  6.7952e-08 -2.4143e-09 -5.4538e-10    -0.24533     0.32037    -0.30495
      89     109        Dead           0           0           0      7.5071      9.9105     -5.5014
      89     111        Dead           0           0           0      1.7983    -0.69172     -6.0972
      89     112        Dead           0           0           0      2.8145      5.4396     -9.5126
      89     110        Dead           0           0           0      9.9871      12.736     -15.495
      89     109        Live           0           0           0           0           0           0
      89     111        Live           0           0           0           0           0           0
      89     112        Live           0           0           0           0           0           0
      89     110        Live           0           0           0           0           0           0
      90     111       Modal  7.4403e-08 -2.5539e-08  4.9413e-09    0.073684     0.11019   -0.096885
      90     113       Modal  7.6744e-08   6.101e-09  8.5473e-09     0.16135     0.14842    -0.17889
      90     114       Modal  4.3771e-08  6.7223e-09  7.8976e-09     0.23184     0.16212    -0.30358
      90     112       Modal   4.257e-08 -2.4137e-08  4.6355e-09     0.02803     0.34782    -0.14776
      90     111        Dead           0           0           0     -2.6029      3.8085     -6.0656
      90     113        Dead           0           0           0     -6.4422      7.2959     -5.8764
      90     114        Dead           0           0           0     -9.2202      13.034     -5.4075
      90     112        Dead           0           0           0    -0.73323      8.1043     -14.919
      90     111        Live           0           0           0           0           0           0
      90     113        Live           0           0           0           0           0           0
      90     114        Live           0           0           0           0           0           0
      90     112        Live           0           0           0           0           0           0
      91     113       Modal -1.2769e-08 -2.4896e-09  4.8512e-09     0.23053     0.17005    -0.29743
      91     115       Modal -1.7898e-08  -2.913e-08  7.1731e-09     0.26686     0.14288    -0.52535
      91     116       Modal -1.6586e-08 -2.5284e-08  1.8686e-08     0.29695     0.13769    -0.53519
      91     114       Modal -1.4253e-08 -9.7149e-09   1.689e-08     0.23342     0.19622    -0.27093
      91     113        Dead           0           0           0     -9.9953      13.111     -7.1963
      91     115        Dead           0           0           0      -12.01      25.262     -5.9303
      91     116        Dead           0           0           0     -13.633      25.878     -4.6017
      91     114        Dead           0           0           0     -9.8941      12.659     -7.1703
      91     113        Live           0           0           0           0           0           0
      91     115        Live           0           0           0           0           0           0
      91     116        Live           0           0           0           0           0           0
      91     114        Live           0           0           0           0           0           0
      92     115       Modal -2.3413e-07 -5.2266e-08  2.6517e-09     0.29999     0.18536     -0.5568
      92     117       Modal -2.2733e-07 -1.7352e-08  2.9393e-08     0.32825     0.14753    -0.68911
      92     118       Modal -5.0852e-08  3.5003e-08  7.6488e-08     0.34542     0.13293     -0.6679
      92     116       Modal -5.4701e-08 -8.7736e-09  3.7799e-08     0.30527      0.1469    -0.55748
      92     115        Dead           0           0           0      -14.28      26.726     -8.9971
      92     117        Dead           0           0           0     -16.249      36.935     -6.9394
      92     118        Dead           0           0           0     -18.035      36.045     -4.5802
      92     116        Dead           0           0           0     -14.705      27.061     -6.0672
      92     115        Live           0           0           0           0           0           0
      92     117        Live           0           0           0           0           0           0
      92     118        Live           0           0           0           0           0           0
      92     116        Live           0           0           0           0           0           0
      93     119       Modal -2.4138e-07 -9.2829e-08 -5.7285e-08     0.38971     0.22616    -0.68637
      93     118       Modal -1.8448e-07 -3.7657e-08  3.1243e-08     0.37472     0.17699    -0.68793
      93     117       Modal -3.0623e-07 -7.1424e-08  2.7334e-09     0.35727     0.20334    -0.66793
      93     119        Dead           0           0           0     -21.086       39.02     -10.592
      93     118        Dead           0           0           0     -20.073      37.839     -7.4579
      93     117        Dead           0           0           0     -18.555       35.38     -11.151
      93     119        Live           0           0           0           0           0           0
      93     118        Live           0           0           0           0           0           0
      93     117        Live           0           0           0           0           0           0
      94      14       Modal -8.4894e-08 -1.6368e-07  1.3635e-07     0.41061     0.21001    -0.67761
      94     119       Modal -1.2972e-07 -1.5471e-07  2.3214e-07     0.40769     0.21174    -0.71788
      94     120       Modal -2.7158e-07 -1.9508e-07  1.6278e-07     0.43893     0.31366    -0.67279
      94      14        Dead           0           0           0     -23.003       40.29     -9.7457
      94     119        Dead           0           0           0     -23.306      42.252     -11.399
      94     120        Dead           0           0           0     -25.077      38.592     -18.612
      94      14        Live           0           0           0           0           0           0
      94     119        Live           0           0           0           0           0           0
      94     120        Live           0           0           0           0           0           0
      95     119       Modal -1.7839e-07 -1.6314e-07  3.1672e-08     0.39139     0.18465    -0.70496
      95      14       Modal -1.2539e-07 -1.3774e-07 -6.9567e-08     0.43417      0.2584    -0.69032
      95      30       Modal   6.265e-08 -1.2464e-07  9.1245e-08      0.4054     0.21311    -0.68478
      95     119        Dead           0           0           0     -21.085      39.995     -8.7367
      95      14        Dead           0           0           0     -24.825      42.264     -11.717
      95      30        Dead           0           0           0     -22.439      38.448     -9.6792
      95     119        Live           0           0           0           0           0           0
      95      14        Live           0           0           0           0           0           0
      95      30        Live           0           0           0           0           0           0
      96      30       Modal -2.7944e-08 -9.6573e-08  8.7956e-09     0.36062     0.17106    -0.66579
      96      24       Modal  2.4349e-08  -6.463e-08   4.955e-08     0.31218     0.18431    -0.54813
      96     121       Modal -1.8959e-08 -8.9622e-08  6.6871e-08     0.29013      0.1484    -0.54435
      96     118       Modal -6.6197e-08 -1.2386e-07  3.4077e-08     0.33593     0.14806    -0.64809
      96      30        Dead           0           0           0     -18.986      37.696     -4.9133
      96      24        Dead           0           0           0     -15.823      29.601     -4.8892
      96     121        Dead           0           0           0     -14.734      29.103      -3.673
      96     118        Dead           0           0           0     -16.971      32.703     -6.8258
      96      30        Live           0           0           0           0           0           0
      96      24        Live           0           0           0           0           0           0
      96     121        Live           0           0           0           0           0           0
      96     118        Live           0           0           0           0           0           0
      97      24       Modal  6.5389e-08 -9.3604e-08  5.9016e-08      0.3078     0.19131    -0.55468
      97      18       Modal  5.8997e-08 -1.2751e-07  5.2343e-08     0.28627     0.31978    -0.36482
      97     122       Modal  2.7531e-08 -9.7131e-08  3.2142e-08     0.28887     0.31369    -0.34094
      97     121       Modal  4.3544e-08  -3.691e-08     4.7e-08     0.29575     0.13594    -0.55164
      97      24        Dead           0           0           0     -15.842      30.018     -4.6695
      97      18        Dead           0           0           0     -13.819      18.858     -10.049
      97     122        Dead           0           0           0     -13.455      17.804      -9.681
      97     121        Dead           0           0           0     -14.269      27.463     -3.1461
      97      24        Live           0           0           0           0           0           0
      97      18        Live           0           0           0           0           0           0
      97     122        Live           0           0           0           0           0           0
      97     121        Live           0           0           0           0           0           0
      98      18       Modal  9.6337e-08 -7.9647e-08  1.5317e-08     0.26143     0.34164    -0.30429
      98       9       Modal  9.1994e-08 -6.5838e-08  1.0427e-08     0.47039     0.78749    -0.32111
      98     123       Modal  5.6476e-08 -7.6646e-08  2.2192e-08     0.34822     0.61716    -0.09551
      98     122       Modal  5.4749e-08 -9.7841e-08  3.3217e-08     0.31436     0.28384     -0.4126
      98      18        Dead           0           0           0     -13.347      16.954      -10.66
      98       9        Dead           0           0           0     -17.665      11.923     -24.308
      98     123        Dead           0           0           0     -13.918       8.408     -22.971
      98     122        Dead           0           0           0     -13.898       19.63     -8.6189
      98      18        Live           0           0           0           0           0           0
      98       9        Live           0           0           0           0           0           0
      98     123        Live           0           0           0           0           0           0
      98     122        Live           0           0           0           0           0           0
      99       9       Modal  2.2313e-07 -3.7345e-08 -5.7283e-09     0.71311      1.0386    -0.39459
      99       5       Modal  1.1619e-07 -1.1304e-07 -9.8671e-08     0.38728      2.1734       1.049
      99     101       Modal -3.6593e-08 -1.3035e-07 -8.0629e-08     -0.1657      1.2831    -0.44626
      99     123       Modal  3.5504e-08  -6.564e-08 -1.8346e-09     0.40712     0.64665    -0.20133
      99       9        Dead           0           0           0     -26.298      17.673       -35.4
      99       5        Dead           0           0           0     -9.3401     -35.568     -85.287
      99     101        Dead           0           0           0      8.2567      22.016     -51.847
      99     123        Dead           0           0           0     -15.186      11.037     -24.088
      99       9        Live           0           0           0           0           0           0
      99       5        Live           0           0           0           0           0           0
      99     101        Live           0           0           0           0           0           0
      99     123        Live           0           0           0           0           0           0
     100     124       Modal  1.5862e-08 -3.1607e-08  3.1995e-08     0.29188     0.23183    -0.36167
     100     114       Modal  -1.845e-08 -3.4224e-08  2.3877e-08     0.27199      0.2379    -0.30609
     100     116       Modal -2.4973e-08  -5.955e-08   3.303e-08     0.27104     0.14606    -0.50418
     100     125       Modal  3.1474e-08 -1.5316e-08  5.8718e-08     0.30805     0.18166    -0.48308
     100     124        Dead           0           0           0     -12.216      16.587     -7.8491
     100     114        Dead           0           0           0     -11.886      14.757     -9.1435
     100     116        Dead           0           0           0     -12.167      24.208     -4.8978
     100     125        Dead           0           0           0     -14.655      24.326     -5.9874
     100     124        Live           0           0           0           0           0           0
     100     114        Live           0           0           0           0           0           0
     100     116        Live           0           0           0           0           0           0
     100     125        Live           0           0           0           0           0           0
     101     116       Modal -6.0601e-08  5.1349e-09   4.181e-08     0.28319      0.1667    -0.51626
     101     118       Modal -7.4591e-08  -5.615e-08  2.5663e-08     0.32648    0.096523    -0.66163
     101     121       Modal -2.5164e-08 -1.1938e-07  6.2122e-08      0.3226     0.21356    -0.52551
     101     125       Modal  1.5119e-08 -5.1751e-08  6.2292e-08     0.30067     0.16045    -0.50608
     101     116        Dead           0           0           0     -13.454      24.594     -7.3473
     101     118        Dead           0           0           0     -15.246      33.998     -1.1383
     101     121        Dead           0           0           0     -16.578      28.274     -7.5228
     101     125        Dead           0           0           0     -14.546      25.334     -5.3613
     101     116        Live           0           0           0           0           0           0
     101     118        Live           0           0           0           0           0           0
     101     121        Live           0           0           0           0           0           0
     101     125        Live           0           0           0           0           0           0
     102     121       Modal  3.7383e-08  -4.942e-08  3.8372e-08     0.34037     0.19737    -0.55775
     102     122       Modal  3.1247e-08 -5.8148e-08  3.3149e-08     0.33188     0.37575    -0.34558
     102     124       Modal  1.9589e-08  -7.649e-08  3.6425e-08     0.28553     0.25181    -0.34253
     102     125       Modal  2.5138e-08 -7.9975e-08  4.2256e-08     0.28062     0.15336    -0.46803
     102     121        Dead           0           0           0     -16.196      27.831      -6.113
     102     122        Dead           0           0           0     -14.506      18.131     -11.305
     102     124        Dead           0           0           0     -12.088       16.62     -7.5697
     102     125        Dead           0           0           0     -13.263      22.743     -5.4337
     102     121        Live           0           0           0           0           0           0
     102     122        Live           0           0           0           0           0           0
     102     124        Live           0           0           0           0           0           0
     102     125        Live           0           0           0           0           0           0
     103     124       Modal   5.461e-08 -6.5338e-08  1.9314e-08     0.30983     0.25887    -0.36436
     103     122       Modal  5.6921e-08 -7.5465e-08  2.4563e-08     0.38617     0.35059    -0.46996
     103     123       Modal  6.7777e-08 -2.8464e-08  3.1948e-08     0.39367     0.70931    -0.08774
     103     124        Dead           0           0           0     -13.382      18.444     -8.5512
     103     122        Dead           0           0           0      -15.98      21.369     -10.911
     103     123        Dead           0           0           0     -15.772      5.7007     -27.677
     103     124        Live           0           0           0           0           0           0
     103     122        Live           0           0           0           0           0           0
     103     123        Live           0           0           0           0           0           0
     104     124       Modal  5.2001e-08 -3.2724e-08  2.3096e-08     0.33712     0.30697    -0.36733
     104     123       Modal  4.4174e-08 -5.0901e-08  2.0186e-08      0.3596     0.62518    -0.12262
     104     112       Modal  3.6889e-08 -2.8642e-08  1.2323e-08    0.052777     0.35336    -0.29529
     104     114       Modal  4.0413e-08 -1.7246e-08  1.0698e-08     0.25051     0.18122     -0.3198
     104     124        Dead           0           0           0     -14.326      18.032     -10.968
     104     123        Dead           0           0           0      -13.25      8.5104     -21.955
     104     112        Dead           0           0           0     -2.2564      14.624     -15.276
     104     114        Dead           0           0           0     -10.361      14.195     -6.6331
     104     124        Live           0           0           0           0           0           0
     104     123        Live           0           0           0           0           0           0
     104     112        Live           0           0           0           0           0           0
     104     114        Live           0           0           0           0           0           0
     105     101       Modal  1.4972e-08  2.2507e-08    -4.4e-08    -0.35888     0.71455    -0.03701
     105     100       Modal  1.7579e-08  5.5812e-08 -5.4809e-08    -0.35302     0.64348    -0.06761
     105     126       Modal  4.8778e-08  2.3738e-08 -2.4289e-08    -0.36448     0.31915    -0.41006
     105     110       Modal  3.2187e-08 -3.2215e-08      -3e-08    -0.35024     0.36479    -0.36748
     105     101        Dead           0           0           0      16.218      6.4815     -29.385
     105     100        Dead           0           0           0      16.808      3.8607     -30.018
     105     126        Dead           0           0           0      15.552      17.177     -14.109
     105     110        Dead           0           0           0      14.026      14.426     -17.006
     105     101        Live           0           0           0           0           0           0
     105     100        Live           0           0           0           0           0           0
     105     126        Live           0           0           0           0           0           0
     105     110        Live           0           0           0           0           0           0
     106     110       Modal  5.9838e-08 -5.5848e-08  -2.001e-08    -0.22583     0.26116    -0.41045
     106     112       Modal  7.0706e-08 -1.8451e-08  7.3899e-10     0.06003     0.20262    -0.17053
     106     123       Modal  4.8521e-08 -2.0114e-08  4.4982e-09     0.41945     0.62953    -0.24304
     106     101       Modal  3.3459e-08 -5.5927e-08 -1.6676e-08    -0.37502      1.2387   -0.043654
     106     110        Dead           0           0           0      9.2189      17.241      -13.34
     106     112        Dead           0           0           0     -2.0151       8.824      -10.16
     106     123        Dead           0           0           0     -14.857      11.197      -22.62
     106     101        Dead           0           0           0      16.414      7.8544     -50.267
     106     110        Live           0           0           0           0           0           0
     106     112        Live           0           0           0           0           0           0
     106     123        Live           0           0           0           0           0           0
     106     101        Live           0           0           0           0           0           0
     107     126       Modal  4.5263e-08  6.7285e-08 -3.3697e-08    -0.43725     0.48074    -0.39677
     107     100       Modal -3.3642e-08  3.6182e-08 -2.2036e-08    -0.39917     0.69397    -0.11819
     107     102       Modal -3.2923e-08  1.1676e-08 -2.3677e-08    -0.51556     0.33533    -0.73334
     107     127       Modal  1.9087e-08  4.5118e-08 -1.7395e-08    -0.48695     0.28845    -0.69477
     107     126        Dead           0           0           0       18.79      16.194     -22.183
     107     100        Dead           0           0           0      17.947      8.5598     -27.472
     107     102        Dead           0           0           0      20.751      27.264     -14.906
     107     127        Dead           0           0           0      19.159      25.339     -13.028
     107     126        Live           0           0           0           0           0           0
     107     100        Live           0           0           0           0           0           0
     107     102        Live           0           0           0           0           0           0
     107     127        Live           0           0           0           0           0           0
     108     102       Modal  3.5317e-08  5.1999e-08  7.1138e-10    -0.51944     0.32397    -0.75593
     108     103       Modal  7.5919e-08   3.748e-08 -2.1773e-08    -0.57555     0.12345     -1.0805
     108     108       Modal   6.649e-08 -4.1715e-09  1.1717e-09    -0.51342     0.26769     -0.8125
     108     127       Modal  1.0675e-08  2.4211e-08   2.321e-08    -0.47554      0.2998    -0.67297
     108     102        Dead           0           0           0       20.32      27.144      -14.57
     108     103        Dead           0           0           0      19.757      35.875     -5.5217
     108     108        Dead           0           0           0      19.091      27.369     -11.684
     108     127        Dead           0           0           0      18.623      24.326     -13.193
     108     102        Live           0           0           0           0           0           0
     108     103        Live           0           0           0           0           0           0
     108     108        Live           0           0           0           0           0           0
     108     127        Live           0           0           0           0           0           0
     109     108       Modal    8.19e-08  3.8987e-08 -5.2859e-09    -0.45384     0.21367    -0.72754
     109     110       Modal  7.6872e-08  3.1078e-08 -5.2987e-09    -0.35835     0.34335     -0.3863
     109     126       Modal  3.8425e-08 -1.6167e-08 -1.7207e-08    -0.37502     0.32754     -0.4345
